🚀 LLM-MOB PRODUCTION RUN - TUTTI GLI UTENTI
=============================================
Job ID: 19099409
Nodo: lrdn3391.leonardo.local
Data: Mon Aug 18 19:14:10 CEST 2025
💡 MODALITÀ: Processamento completo senza limiti utenti

📦 Caricamento moduli e ambiente...
Loading python/3.11.6--gcc--8.5.0
  Loading requirement: bzip2/1.0.8-gp5wcz5 libmd/1.0.4-wja3f5q
    libbsd/0.11.7-cgxjopl expat/2.5.0-bptl3xw ncurses/6.4-asx3jea
    readline/8.2-nyw6mp6 gdbm/1.23-fs6otck libiconv/1.17-d7yvx2s
    xz/5.4.1-hubmwr5 zlib-ng/2.1.4-6htiapk libxml2/2.10.3-5eeeokp
    pigz/2.7-bopr5vp zstd/1.5.5-gawytfl tar/1.34-amqus5s gettext/0.22.3-2g7elif
    libffi/3.4.4-6r7brdq libxcrypt/4.4.35-ss2rzin sqlite/3.43.2
    util-linux-uuid/2.38.1-jkdi7kv
✓ Python: Python 3.11.6
✓ Virtual env: /leonardo_work/IscrC_LLM-Mob/venv
✓ CUDA: Cuda compilation tools, release 12.3, V12.3.103

🔍 INFO GPU:
name, memory.total [MiB], memory.used [MiB], utilization.gpu [%], temperature.gpu
NVIDIA A100-SXM-64GB, 65536 MiB, 2 MiB, 0 %, 43
CUDA_VISIBLE_DEVICES: 0

⚙️  Configurazione Ollama...
✓ Versione Ollama: 0.3.14

🚀 Avvio server Ollama per produzione...
✓ Porta server: 39003
🧹 Pulizia processi precedenti...
✓ Server PID: 619265
✓ Log file: ollama_production.log

⏳ Attesa avvio server (max 60s)...
   ⏱️  Attesa... (20s) - controllo log:
     time=2025-08-18T19:14:22.104+02:00 level=INFO source=routes.go:1205 msg="Listening on 127.0.0.1:39003 (version 0.3.14)"
     time=2025-08-18T19:14:22.150+02:00 level=INFO source=common.go:135 msg="extracting embedded files" dir=/tmp/ollama2327239746/runners
✅ Server operativo dopo 30s

🔥 Preparazione modello per produzione...
📋 Modelli disponibili:
  ✓ deepseek-coder:33b
  ✓ mixtral:8x7b
  ✓ llama3.1:8b
✅ Modello llama3.1:8b disponibile

🎯 AVVIO PRODUZIONE - PROCESSAMENTO COMPLETO
=============================================
✅ Configurazione produzione attiva
📊 Nessun limite utenti - processamento completo
⏱️  Tempo stimato: variabile (dipende dai dati)
🔄 Retry automatici: 5 tentativi per richiesta

📦 Verifica dipendenze Python...
📁 Directory risultati: /leonardo_work/IscrC_LLM-Mob/LLM-Mob-As-Mobility-Interpreter/results/
🚀 AVVIO SCRIPT PRODUZIONE...
📝 Log dettagliato disponibile in tempo reale

2025-08-18 19:17:11,193 INFO: ✅ Ollama test passed - Response: 'How'
2025-08-18 19:17:11,203 INFO: 🎯 Processamento file singolo: veronacard_2021_original.csv
2025-08-18 19:17:11,203 INFO: 📍 Path completo: /leonardo_work/IscrC_LLM-Mob/LLM-Mob-As-Mobility-Interpreter/data/verona/veronacard_2020_2023/veronacard_2021_original.csv
2025-08-18 19:17:11,205 INFO: 
======================================================================
2025-08-18 19:17:11,205 INFO: ▶  PROCESSO FILE: veronacard_2021_original.csv
2025-08-18 19:17:11,205 INFO: ======================================================================
2025-08-18 19:17:11,205 INFO: ▶  ho caricato e pulito i dati
2025-08-18 19:17:11,426 INFO: [load_pois] 22 POI letti da /leonardo_work/IscrC_LLM-Mob/LLM-Mob-As-Mobility-Interpreter/data/verona/vc_site.csv
2025-08-18 19:17:12,506 INFO: [load_visits] 115813 timbrature da /leonardo_work/IscrC_LLM-Mob/LLM-Mob-As-Mobility-Interpreter/data/verona/veronacard_2020_2023/veronacard_2021_original.csv
2025-08-18 19:17:12,702 INFO: [merge] visite valide dopo merge: 115813
2025-08-18 19:17:12,753 INFO: [filter] card multi-visita: 25580 / 27032
2025-08-18 19:17:15,575 INFO: ▶  ho fatto il clustering
👉 Porta letta da ollama_port.txt: '39003'
👉 Provo a contattare http://127.0.0.1:39003/api/tags
📂 Working dir: /leonardo_work/IscrC_LLM-Mob/LLM-Mob-As-Mobility-Interpreter
📄 Contenuto di ollama_port.txt: '39003'
🔄 Attesa Ollama su http://127.0.0.1:39003...
✓ Ollama risponde con status 200
✓ Runner LLaMA completamente attivo
🎉 Connessione Ollama stabilita con successo!

Card:   0%|          | 0/21983 [00:00<?, ?card/s]
Card:   0%|          | 1/21983 [00:03<24:16:49,  3.98s/card]
Card:   0%|          | 2/21983 [00:05<16:49:10,  2.75s/card]
Card:   0%|          | 3/21983 [00:06<11:30:33,  1.89s/card]
Card:   0%|          | 4/21983 [00:08<11:01:07,  1.80s/card]
Card:   0%|          | 5/21983 [00:09<9:19:58,  1.53s/card] 
Card:   0%|          | 6/21983 [00:10<7:33:24,  1.24s/card]
Card:   0%|          | 7/21983 [00:12<9:25:11,  1.54s/card]
Card:   0%|          | 8/21983 [00:13<8:23:52,  1.38s/card]
Card:   0%|          | 9/21983 [00:14<8:42:58,  1.43s/card]
Card:   0%|          | 10/21983 [00:16<8:37:01,  1.41s/card]
Card:   0%|          | 11/21983 [00:17<7:33:58,  1.24s/card]
Card:   0%|          | 12/21983 [00:17<6:54:51,  1.13s/card]
Card:   0%|          | 13/21983 [00:19<7:35:00,  1.24s/card]
Card:   0%|          | 14/21983 [00:20<7:34:26,  1.24s/card]
Card:   0%|          | 15/21983 [00:21<7:08:49,  1.17s/card]
Card:   0%|          | 16/21983 [00:22<6:33:06,  1.07s/card]
Card:   0%|          | 17/21983 [00:23<5:50:42,  1.04card/s]
Card:   0%|          | 18/21983 [00:24<6:07:42,  1.00s/card]
Card:   0%|          | 19/21983 [00:25<5:51:57,  1.04card/s]
Card:   0%|          | 20/21983 [00:26<6:34:07,  1.08s/card]
Card:   0%|          | 21/21983 [00:27<6:55:31,  1.14s/card]
Card:   0%|          | 22/21983 [00:29<7:15:12,  1.19s/card]
Card:   0%|          | 23/21983 [00:30<6:57:31,  1.14s/card]
Card:   0%|          | 24/21983 [00:31<6:39:09,  1.09s/card]
Card:   0%|          | 25/21983 [00:32<7:01:12,  1.15s/card]
Card:   0%|          | 26/21983 [00:33<6:43:59,  1.10s/card]
Card:   0%|          | 27/21983 [00:34<6:37:02,  1.09s/card]
Card:   0%|          | 28/21983 [00:35<6:40:54,  1.10s/card]
Card:   0%|          | 29/21983 [00:36<6:40:43,  1.10s/card]
Card:   0%|          | 30/21983 [00:37<6:33:20,  1.08s/card]
Card:   0%|          | 31/21983 [00:39<6:58:00,  1.14s/card]
Card:   0%|          | 32/21983 [00:40<7:04:06,  1.16s/card]
Card:   0%|          | 33/21983 [00:42<9:04:11,  1.49s/card]
Card:   0%|          | 34/21983 [00:43<7:46:37,  1.28s/card]
Card:   0%|          | 35/21983 [00:44<7:10:30,  1.18s/card]
Card:   0%|          | 36/21983 [00:45<7:41:02,  1.26s/card]
Card:   0%|          | 37/21983 [00:46<6:52:21,  1.13s/card]
Card:   0%|          | 38/21983 [00:47<6:59:17,  1.15s/card]
Card:   0%|          | 39/21983 [00:48<6:39:18,  1.09s/card]
Card:   0%|          | 40/21983 [00:49<6:42:24,  1.10s/card]
Card:   0%|          | 41/21983 [00:51<7:14:37,  1.19s/card]
Card:   0%|          | 42/21983 [00:52<6:55:28,  1.14s/card]
Card:   0%|          | 43/21983 [00:53<6:47:57,  1.12s/card]
Card:   0%|          | 44/21983 [00:54<6:31:47,  1.07s/card]
Card:   0%|          | 45/21983 [00:55<7:00:46,  1.15s/card]
Card:   0%|          | 46/21983 [00:56<6:06:37,  1.00s/card]
Card:   0%|          | 47/21983 [00:57<6:09:12,  1.01s/card]
Card:   0%|          | 48/21983 [00:58<6:07:40,  1.01s/card]
Card:   0%|          | 49/21983 [00:59<5:49:24,  1.05card/s]
Card:   0%|          | 50/21983 [00:59<5:42:59,  1.07card/s]
Card:   0%|          | 51/21983 [01:01<6:04:58,  1.00card/s]
Card:   0%|          | 52/21983 [01:01<5:49:55,  1.04card/s]
Card:   0%|          | 53/21983 [01:02<5:40:49,  1.07card/s]
Card:   0%|          | 54/21983 [01:03<6:05:44,  1.00s/card]
Card:   0%|          | 55/21983 [01:04<5:46:28,  1.05card/s]
Card:   0%|          | 56/21983 [01:06<6:16:50,  1.03s/card]
Card:   0%|          | 57/21983 [01:07<6:16:51,  1.03s/card]
Card:   0%|          | 58/21983 [01:08<7:01:22,  1.15s/card]
Card:   0%|          | 59/21983 [01:09<6:48:53,  1.12s/card]
Card:   0%|          | 60/21983 [01:10<6:27:50,  1.06s/card]
Card:   0%|          | 61/21983 [01:11<6:10:50,  1.01s/card]
Card:   0%|          | 62/21983 [01:12<5:51:46,  1.04card/s]
Card:   0%|          | 63/21983 [01:13<6:28:51,  1.06s/card]
Card:   0%|          | 64/21983 [01:14<6:15:37,  1.03s/card]
Card:   0%|          | 65/21983 [01:16<8:26:15,  1.39s/card]
Card:   0%|          | 66/21983 [01:18<8:35:21,  1.41s/card]
Card:   0%|          | 67/21983 [01:19<8:19:08,  1.37s/card]
Card:   0%|          | 68/21983 [01:20<7:37:07,  1.25s/card]
Card:   0%|          | 69/21983 [01:21<7:08:27,  1.17s/card]
Card:   0%|          | 70/21983 [01:22<6:41:31,  1.10s/card]
Card:   0%|          | 71/21983 [01:23<6:20:01,  1.04s/card]
Card:   0%|          | 72/21983 [01:24<6:04:18,  1.00card/s]
Card:   0%|          | 73/21983 [01:24<5:38:41,  1.08card/s]
Card:   0%|          | 74/21983 [01:25<5:07:47,  1.19card/s]
Card:   0%|          | 75/21983 [01:27<7:24:32,  1.22s/card]
Card:   0%|          | 76/21983 [01:28<6:53:37,  1.13s/card]
Card:   0%|          | 77/21983 [01:29<6:24:07,  1.05s/card]
Card:   0%|          | 78/21983 [01:30<5:51:12,  1.04card/s]
Card:   0%|          | 79/21983 [01:31<6:24:23,  1.05s/card]
Card:   0%|          | 80/21983 [01:32<6:09:18,  1.01s/card]
Card:   0%|          | 81/21983 [01:33<6:33:51,  1.08s/card]
Card:   0%|          | 82/21983 [01:34<5:51:57,  1.04card/s]
Card:   0%|          | 83/21983 [01:35<6:04:15,  1.00card/s]
Card:   0%|          | 84/21983 [01:36<5:39:40,  1.07card/s]
Card:   0%|          | 85/21983 [01:37<5:37:33,  1.08card/s]
Card:   0%|          | 86/21983 [01:38<7:16:45,  1.20s/card]
Card:   0%|          | 87/21983 [01:39<7:02:35,  1.16s/card]
Card:   0%|          | 88/21983 [01:40<6:35:22,  1.08s/card]
Card:   0%|          | 89/21983 [01:42<7:10:35,  1.18s/card]
Card:   0%|          | 90/21983 [01:43<6:50:05,  1.12s/card]
Card:   0%|          | 91/21983 [01:44<6:47:55,  1.12s/card]
Card:   0%|          | 92/21983 [01:45<6:06:49,  1.01s/card]
Card:   0%|          | 93/21983 [01:45<5:49:09,  1.04card/s]
Card:   0%|          | 94/21983 [01:46<5:26:29,  1.12card/s]
Card:   0%|          | 95/21983 [01:47<5:55:48,  1.03card/s]
Card:   0%|          | 96/21983 [01:48<5:57:30,  1.02card/s]
Card:   0%|          | 97/21983 [01:50<7:07:21,  1.17s/card]
Card:   0%|          | 98/21983 [01:51<7:19:59,  1.21s/card]
Card:   0%|          | 99/21983 [01:52<6:49:40,  1.12s/card]
Card:   0%|          | 100/21983 [01:53<6:25:53,  1.06s/card]
Card:   0%|          | 101/21983 [01:55<7:47:32,  1.28s/card]
Card:   0%|          | 102/21983 [01:56<7:19:02,  1.20s/card]
Card:   0%|          | 103/21983 [01:57<6:47:23,  1.12s/card]
Card:   0%|          | 104/21983 [01:58<6:03:42,  1.00card/s]
Card:   0%|          | 105/21983 [01:59<6:47:30,  1.12s/card]
Card:   0%|          | 106/21983 [02:00<6:49:02,  1.12s/card]
Card:   0%|          | 107/21983 [02:01<6:34:40,  1.08s/card]
Card:   0%|          | 108/21983 [02:02<6:16:01,  1.03s/card]
Card:   0%|          | 109/21983 [02:04<7:35:26,  1.25s/card]
Card:   1%|          | 110/21983 [02:05<6:54:37,  1.14s/card]
Card:   1%|          | 111/21983 [02:06<7:29:57,  1.23s/card]
Card:   1%|          | 112/21983 [02:08<9:04:49,  1.49s/card]
Card:   1%|          | 113/21983 [02:10<8:48:11,  1.45s/card]
Card:   1%|          | 114/21983 [02:11<8:09:22,  1.34s/card]
Card:   1%|          | 115/21983 [02:12<8:31:57,  1.40s/card]
Card:   1%|          | 116/21983 [02:13<7:46:51,  1.28s/card]
Card:   1%|          | 117/21983 [02:14<7:05:04,  1.17s/card]
Card:   1%|          | 118/21983 [02:15<6:56:38,  1.14s/card]
Card:   1%|          | 119/21983 [02:16<6:30:29,  1.07s/card]
Card:   1%|          | 120/21983 [02:17<6:23:34,  1.05s/card]
Card:   1%|          | 121/21983 [02:18<6:02:02,  1.01card/s]
Card:   1%|          | 122/21983 [02:19<6:06:08,  1.00s/card]
Card:   1%|          | 123/21983 [02:20<6:11:19,  1.02s/card]
Card:   1%|          | 124/21983 [02:21<6:06:41,  1.01s/card]
Card:   1%|          | 125/21983 [02:22<6:01:41,  1.01card/s]
Card:   1%|          | 126/21983 [02:23<6:10:41,  1.02s/card]
Card:   1%|          | 127/21983 [02:24<6:14:36,  1.03s/card]
Card:   1%|          | 128/21983 [02:25<5:48:15,  1.05card/s]
Card:   1%|          | 129/21983 [02:26<5:51:52,  1.04card/s]
Card:   1%|          | 130/21983 [02:27<5:25:00,  1.12card/s]
Card:   1%|          | 131/21983 [02:27<5:09:00,  1.18card/s]
Card:   1%|          | 132/21983 [02:28<5:32:13,  1.10card/s]
Card:   1%|          | 133/21983 [02:29<5:19:52,  1.14card/s]
Card:   1%|          | 134/21983 [02:30<5:54:20,  1.03card/s]
Card:   1%|          | 135/21983 [02:31<5:44:21,  1.06card/s]
Card:   1%|          | 136/21983 [02:33<7:24:09,  1.22s/card]
Card:   1%|          | 137/21983 [02:34<6:54:56,  1.14s/card]
Card:   1%|          | 138/21983 [02:35<6:35:01,  1.08s/card]
Card:   1%|          | 139/21983 [02:36<6:14:17,  1.03s/card]
Card:   1%|          | 140/21983 [02:37<6:26:40,  1.06s/card]
Card:   1%|          | 141/21983 [02:38<6:09:08,  1.01s/card]
Card:   1%|          | 142/21983 [02:39<6:22:45,  1.05s/card]
Card:   1%|          | 143/21983 [02:41<7:20:59,  1.21s/card]
Card:   1%|          | 144/21983 [02:42<6:53:33,  1.14s/card]
Card:   1%|          | 145/21983 [02:43<6:31:19,  1.08s/card]
Card:   1%|          | 146/21983 [02:43<5:43:02,  1.06card/s]
Card:   1%|          | 147/21983 [02:44<5:25:22,  1.12card/s]
Card:   1%|          | 148/21983 [02:45<5:09:05,  1.18card/s]
Card:   1%|          | 149/21983 [02:46<6:12:50,  1.02s/card]
Card:   1%|          | 150/21983 [02:48<8:22:24,  1.38s/card]
Card:   1%|          | 151/21983 [02:50<8:19:32,  1.37s/card]
Card:   1%|          | 152/21983 [02:51<7:35:58,  1.25s/card]
Card:   1%|          | 153/21983 [02:52<6:59:53,  1.15s/card]
Card:   1%|          | 154/21983 [02:53<7:05:37,  1.17s/card]
Card:   1%|          | 155/21983 [02:54<6:47:54,  1.12s/card]
Card:   1%|          | 156/21983 [02:55<7:03:36,  1.16s/card]
Card:   1%|          | 157/21983 [02:56<7:17:30,  1.20s/card]
Card:   1%|          | 158/21983 [02:58<7:59:50,  1.32s/card]
Card:   1%|          | 159/21983 [02:59<7:13:57,  1.19s/card]
Card:   1%|          | 160/21983 [03:00<7:27:43,  1.23s/card]
Card:   1%|          | 161/21983 [03:01<6:46:36,  1.12s/card]
Card:   1%|          | 162/21983 [03:02<6:05:41,  1.01s/card]
Card:   1%|          | 163/21983 [03:03<6:33:46,  1.08s/card]
Card:   1%|          | 164/21983 [03:04<7:02:29,  1.16s/card]
Card:   1%|          | 165/21983 [03:05<6:37:48,  1.09s/card]
Card:   1%|          | 166/21983 [03:06<5:50:08,  1.04card/s]
Card:   1%|          | 167/21983 [03:07<5:27:44,  1.11card/s]
Card:   1%|          | 168/21983 [03:08<5:18:42,  1.14card/s]
Card:   1%|          | 169/21983 [03:09<5:49:25,  1.04card/s]
Card:   1%|          | 170/21983 [03:10<5:32:56,  1.09card/s]
Card:   1%|          | 171/21983 [03:10<5:03:07,  1.20card/s]
Card:   1%|          | 172/21983 [03:11<5:37:21,  1.08card/s]
Card:   1%|          | 173/21983 [03:12<5:45:40,  1.05card/s]
Card:   1%|          | 174/21983 [03:13<5:27:54,  1.11card/s]
Card:   1%|          | 175/21983 [03:14<5:24:52,  1.12card/s]
Card:   1%|          | 176/21983 [03:16<6:38:34,  1.10s/card]
Card:   1%|          | 177/21983 [03:17<6:24:34,  1.06s/card]
Card:   1%|          | 178/21983 [03:17<5:39:59,  1.07card/s]
Card:   1%|          | 179/21983 [03:18<5:29:15,  1.10card/s]
Card:   1%|          | 180/21983 [03:19<5:41:08,  1.07card/s]
Card:   1%|          | 181/21983 [03:20<5:36:10,  1.08card/s]
Card:   1%|          | 182/21983 [03:21<5:30:26,  1.10card/s]
Card:   1%|          | 183/21983 [03:22<5:20:01,  1.14card/s]
Card:   1%|          | 184/21983 [03:23<6:30:41,  1.08s/card]
Card:   1%|          | 185/21983 [03:24<6:57:33,  1.15s/card]
Card:   1%|          | 186/21983 [03:25<6:11:11,  1.02s/card]
Card:   1%|          | 187/21983 [03:26<6:10:21,  1.02s/card]
Card:   1%|          | 188/21983 [03:27<5:38:22,  1.07card/s]
Card:   1%|          | 189/21983 [03:28<5:49:13,  1.04card/s]
Card:   1%|          | 190/21983 [03:29<5:43:38,  1.06card/s]
Card:   1%|          | 191/21983 [03:30<5:43:03,  1.06card/s]
Card:   1%|          | 192/21983 [03:31<5:43:03,  1.06card/s]
Card:   1%|          | 193/21983 [03:32<5:44:14,  1.05card/s]
Card:   1%|          | 194/21983 [03:33<6:16:43,  1.04s/card]
Card:   1%|          | 195/21983 [03:34<5:42:31,  1.06card/s]
Card:   1%|          | 196/21983 [03:35<6:32:00,  1.08s/card]
Card:   1%|          | 197/21983 [03:36<6:26:49,  1.07s/card]
Card:   1%|          | 198/21983 [03:37<6:51:59,  1.13s/card]
Card:   1%|          | 199/21983 [03:38<6:41:23,  1.11s/card]
Card:   1%|          | 200/21983 [03:39<6:13:52,  1.03s/card]
Card:   1%|          | 201/21983 [03:40<5:50:12,  1.04card/s]
Card:   1%|          | 202/21983 [03:41<5:49:20,  1.04card/s]
Card:   1%|          | 203/21983 [03:43<7:53:21,  1.30s/card]
Card:   1%|          | 204/21983 [03:44<7:00:06,  1.16s/card]
Card:   1%|          | 205/21983 [03:45<6:05:54,  1.01s/card]
Card:   1%|          | 206/21983 [03:45<5:40:27,  1.07card/s]
Card:   1%|          | 207/21983 [03:47<6:10:15,  1.02s/card]
Card:   1%|          | 208/21983 [03:48<6:25:20,  1.06s/card]
Card:   1%|          | 209/21983 [03:49<6:26:32,  1.07s/card]
Card:   1%|          | 210/21983 [03:50<6:20:36,  1.05s/card]
Card:   1%|          | 211/21983 [03:52<7:47:43,  1.29s/card]
Card:   1%|          | 212/21983 [03:53<7:52:28,  1.30s/card]
Card:   1%|          | 213/21983 [03:54<6:58:04,  1.15s/card]
Card:   1%|          | 214/21983 [03:55<6:13:11,  1.03s/card]
Card:   1%|          | 215/21983 [03:56<6:37:08,  1.09s/card]📊 [19:21:12] Progresso: 9 files, 75M
🔧 [19:21:12] GPU: 5852MB mem, 82% util

Card:   1%|          | 216/21983 [03:57<6:08:17,  1.02s/card]
Card:   1%|          | 217/21983 [03:57<5:41:12,  1.06card/s]
Card:   1%|          | 218/21983 [03:58<5:38:25,  1.07card/s]
Card:   1%|          | 219/21983 [03:59<5:57:22,  1.02card/s]
Card:   1%|          | 220/21983 [04:01<6:55:37,  1.15s/card]
Card:   1%|          | 221/21983 [04:02<6:31:11,  1.08s/card]
