🚀 LLM-MOB PRODUCTION RUN - TUTTI GLI UTENTI
=============================================
Job ID: 18923088
Nodo: lrdn1749.leonardo.local
Data: Thu Aug 14 15:52:26 CEST 2025
💡 MODALITÀ: Processamento completo senza limiti utenti

📦 Caricamento moduli e ambiente...
Loading python/3.11.6--gcc--8.5.0
  Loading requirement: bzip2/1.0.8-gp5wcz5 libmd/1.0.4-wja3f5q
    libbsd/0.11.7-cgxjopl expat/2.5.0-bptl3xw ncurses/6.4-asx3jea
    readline/8.2-nyw6mp6 gdbm/1.23-fs6otck libiconv/1.17-d7yvx2s
    xz/5.4.1-hubmwr5 zlib-ng/2.1.4-6htiapk libxml2/2.10.3-5eeeokp
    pigz/2.7-bopr5vp zstd/1.5.5-gawytfl tar/1.34-amqus5s gettext/0.22.3-2g7elif
    libffi/3.4.4-6r7brdq libxcrypt/4.4.35-ss2rzin sqlite/3.43.2
    util-linux-uuid/2.38.1-jkdi7kv
✓ Python: Python 3.11.6
✓ Virtual env: /leonardo/home/userexternal/smattiol/LLM-Mob-As-Mobility-Interpreter/llm
✓ CUDA: Cuda compilation tools, release 12.3, V12.3.103

🔍 INFO GPU:
name, memory.total [MiB], memory.used [MiB], utilization.gpu [%], temperature.gpu
NVIDIA A100-SXM-64GB, 65536 MiB, 2 MiB, 0 %, 43
CUDA_VISIBLE_DEVICES: 0

⚙️  Configurazione Ollama...
✓ Versione Ollama: 0.3.14

🚀 Avvio server Ollama per produzione...
✓ Porta server: 39003
🧹 Pulizia processi precedenti...
✓ Server PID: 80329
✓ Log file: ollama_production.log

⏳ Attesa avvio server (max 60s)...
   ⏱️  Attesa... (20s) - controllo log:
     time=2025-08-14T15:52:34.511+02:00 level=INFO source=routes.go:1205 msg="Listening on 127.0.0.1:39003 (version 0.3.14)"
     time=2025-08-14T15:52:34.514+02:00 level=INFO source=common.go:135 msg="extracting embedded files" dir=/tmp/ollama2899506464/runners
✅ Server operativo dopo 26s

🔥 Preparazione modello per produzione...
📋 Modelli disponibili:
  ✓ deepseek-coder:33b
  ✓ mixtral:8x7b
  ✓ llama3.1:8b
✅ Modello llama3.1:8b disponibile

🎯 AVVIO PRODUZIONE - PROCESSAMENTO COMPLETO
=============================================
✅ Configurazione produzione attiva
📊 Nessun limite utenti - processamento completo
⏱️  Tempo stimato: variabile (dipende dai dati)
🔄 Retry automatici: 5 tentativi per richiesta

📦 Verifica dipendenze Python...
📁 Directory risultati: /leonardo/home/userexternal/smattiol/LLM-Mob-As-Mobility-Interpreter/results/
🚀 AVVIO SCRIPT PRODUZIONE...
📝 Log dettagliato disponibile in tempo reale

2025-08-14 15:54:17,189 INFO: ✅ Ollama test passed - Response: 'How'
2025-08-14 15:54:17,199 INFO: 🐌 Prima esecuzione append: scansiono CSV esistente...
2025-08-14 15:54:17,898 INFO: 💾 Checkpoint salvato: 30804 card
2025-08-14 15:54:17,899 INFO: 
======================================================================
2025-08-14 15:54:17,899 INFO: ▶  PROCESSO FILE: dati_2014.csv
2025-08-14 15:54:17,899 INFO: ======================================================================
2025-08-14 15:54:17,899 INFO: ▶  ho caricato e pulito i dati
2025-08-14 15:54:17,903 INFO: [load_pois] 22 POI letti da /leonardo/home/userexternal/smattiol/LLM-Mob-As-Mobility-Interpreter/data/verona/vc_site.csv
2025-08-14 15:54:20,986 INFO: [load_visits] 370377 timbrature da /leonardo/home/userexternal/smattiol/LLM-Mob-As-Mobility-Interpreter/data/verona/dataset_veronacard_2014_2020/dati_2014.csv
2025-08-14 15:54:21,076 INFO: [merge] visite valide dopo merge: 370377
2025-08-14 15:54:21,260 INFO: [filter] card multi-visita: 70236 / 71557
2025-08-14 15:54:25,149 INFO: ▶  ho fatto il clustering
👉 Porta letta da ollama_port.txt: '39003'
👉 Provo a contattare http://127.0.0.1:39003/api/tags
📂 Working dir: /leonardo/home/userexternal/smattiol/LLM-Mob-As-Mobility-Interpreter
📄 Contenuto di ollama_port.txt: '39003'
🔄 Attesa Ollama su http://127.0.0.1:39003...
✓ Ollama risponde con status 200
✓ Runner LLaMA completamente attivo
🎉 Connessione Ollama stabilita con successo!

Card:   0%|          | 0/35088 [00:00<?, ?card/s]
Card:   0%|          | 1/35088 [00:01<10:58:41,  1.13s/card]
Card:   0%|          | 2/35088 [00:01<9:27:31,  1.03card/s] 
Card:   0%|          | 3/35088 [00:04<14:59:01,  1.54s/card]
Card:   0%|          | 4/35088 [00:05<14:49:06,  1.52s/card]
Card:   0%|          | 5/35088 [00:06<13:05:39,  1.34s/card]
Card:   0%|          | 6/35088 [00:07<10:58:46,  1.13s/card]
Card:   0%|          | 7/35088 [00:08<11:01:35,  1.13s/card]
Card:   0%|          | 8/35088 [00:09<10:28:36,  1.08s/card]
Card:   0%|          | 9/35088 [00:10<10:15:51,  1.05s/card]
Card:   0%|          | 10/35088 [00:11<10:59:30,  1.13s/card]
Card:   0%|          | 11/35088 [00:12<10:40:36,  1.10s/card]
Card:   0%|          | 12/35088 [00:13<10:08:16,  1.04s/card]
Card:   0%|          | 13/35088 [00:14<10:23:55,  1.07s/card]
Card:   0%|          | 14/35088 [00:15<10:22:54,  1.07s/card]
Card:   0%|          | 15/35088 [00:16<10:06:17,  1.04s/card]
Card:   0%|          | 16/35088 [00:17<9:42:09,  1.00card/s] 
Card:   0%|          | 17/35088 [00:18<9:55:01,  1.02s/card]
Card:   0%|          | 18/35088 [00:19<10:07:29,  1.04s/card]
Card:   0%|          | 19/35088 [00:20<8:56:50,  1.09card/s] 
Card:   0%|          | 20/35088 [00:21<8:54:11,  1.09card/s]
Card:   0%|          | 21/35088 [00:22<10:05:48,  1.04s/card]
Card:   0%|          | 22/35088 [00:24<11:27:41,  1.18s/card]
Card:   0%|          | 23/35088 [00:25<10:24:29,  1.07s/card]
Card:   0%|          | 24/35088 [00:26<10:52:07,  1.12s/card]
Card:   0%|          | 25/35088 [00:27<11:14:59,  1.16s/card]
Card:   0%|          | 26/35088 [00:28<10:16:19,  1.05s/card]
Card:   0%|          | 27/35088 [00:29<10:32:10,  1.08s/card]
Card:   0%|          | 28/35088 [00:30<9:57:10,  1.02s/card] 
Card:   0%|          | 29/35088 [00:31<10:28:01,  1.07s/card]
Card:   0%|          | 30/35088 [00:32<9:42:32,  1.00card/s] 
Card:   0%|          | 31/35088 [00:33<9:14:37,  1.05card/s]
Card:   0%|          | 32/35088 [00:34<9:07:54,  1.07card/s]
Card:   0%|          | 33/35088 [00:34<8:30:48,  1.14card/s]
Card:   0%|          | 34/35088 [00:36<9:03:38,  1.07card/s]
Card:   0%|          | 35/35088 [00:36<8:09:32,  1.19card/s]
Card:   0%|          | 36/35088 [00:37<9:01:32,  1.08card/s]
Card:   0%|          | 37/35088 [00:39<9:59:46,  1.03s/card]
Card:   0%|          | 38/35088 [00:39<9:32:30,  1.02card/s]
Card:   0%|          | 39/35088 [00:40<9:06:12,  1.07card/s]
Card:   0%|          | 40/35088 [00:41<9:21:27,  1.04card/s]
Card:   0%|          | 41/35088 [00:42<9:47:23,  1.01s/card]
Card:   0%|          | 42/35088 [00:43<8:58:02,  1.09card/s]
Card:   0%|          | 43/35088 [00:44<8:22:14,  1.16card/s]
Card:   0%|          | 44/35088 [00:45<8:39:23,  1.12card/s]
Card:   0%|          | 45/35088 [00:46<8:40:34,  1.12card/s]
Card:   0%|          | 46/35088 [00:46<8:17:37,  1.17card/s]
Card:   0%|          | 47/35088 [00:48<9:20:27,  1.04card/s]
Card:   0%|          | 48/35088 [00:49<10:46:03,  1.11s/card]
Card:   0%|          | 49/35088 [00:51<13:33:46,  1.39s/card]
Card:   0%|          | 50/35088 [00:52<13:03:53,  1.34s/card]
Card:   0%|          | 51/35088 [00:54<12:36:16,  1.30s/card]
Card:   0%|          | 52/35088 [00:55<11:33:04,  1.19s/card]
Card:   0%|          | 53/35088 [00:57<14:43:45,  1.51s/card]
Card:   0%|          | 54/35088 [00:58<12:38:54,  1.30s/card]
Card:   0%|          | 55/35088 [00:58<11:03:00,  1.14s/card]
Card:   0%|          | 56/35088 [00:59<11:05:27,  1.14s/card]
Card:   0%|          | 57/35088 [01:01<10:46:56,  1.11s/card]
Card:   0%|          | 58/35088 [01:02<11:46:25,  1.21s/card]
Card:   0%|          | 59/35088 [01:03<11:11:07,  1.15s/card]
Card:   0%|          | 60/35088 [01:04<11:13:46,  1.15s/card]
Card:   0%|          | 61/35088 [01:05<10:35:24,  1.09s/card]
Card:   0%|          | 62/35088 [01:06<10:25:41,  1.07s/card]
Card:   0%|          | 63/35088 [01:08<11:35:52,  1.19s/card]
Card:   0%|          | 64/35088 [01:09<11:21:31,  1.17s/card]
Card:   0%|          | 65/35088 [01:10<10:54:57,  1.12s/card]
Card:   0%|          | 66/35088 [01:11<10:58:21,  1.13s/card]
Card:   0%|          | 67/35088 [01:12<10:14:59,  1.05s/card]
Card:   0%|          | 68/35088 [01:13<11:52:40,  1.22s/card]
Card:   0%|          | 69/35088 [01:14<10:48:53,  1.11s/card]
Card:   0%|          | 70/35088 [01:16<12:46:42,  1.31s/card]
Card:   0%|          | 71/35088 [01:17<12:10:43,  1.25s/card]
Card:   0%|          | 72/35088 [01:18<11:45:48,  1.21s/card]
Card:   0%|          | 73/35088 [01:19<11:01:12,  1.13s/card]
Card:   0%|          | 74/35088 [01:21<12:18:12,  1.27s/card]
Card:   0%|          | 75/35088 [01:22<12:04:58,  1.24s/card]
Card:   0%|          | 76/35088 [01:23<10:52:42,  1.12s/card]
Card:   0%|          | 77/35088 [01:24<10:33:37,  1.09s/card]
Card:   0%|          | 78/35088 [01:25<10:49:35,  1.11s/card]
Card:   0%|          | 79/35088 [01:26<10:44:01,  1.10s/card]
Card:   0%|          | 80/35088 [01:27<10:22:19,  1.07s/card]
Card:   0%|          | 81/35088 [01:28<10:01:20,  1.03s/card]
Card:   0%|          | 82/35088 [01:29<10:47:21,  1.11s/card]
Card:   0%|          | 83/35088 [01:30<10:28:09,  1.08s/card]
Card:   0%|          | 84/35088 [01:31<10:31:19,  1.08s/card]
Card:   0%|          | 85/35088 [01:32<9:45:41,  1.00s/card] 
Card:   0%|          | 86/35088 [01:34<11:25:27,  1.17s/card]
Card:   0%|          | 87/35088 [01:35<10:37:24,  1.09s/card]
Card:   0%|          | 88/35088 [01:36<11:34:49,  1.19s/card]
Card:   0%|          | 89/35088 [01:37<12:18:36,  1.27s/card]
Card:   0%|          | 90/35088 [01:38<10:58:43,  1.13s/card]
Card:   0%|          | 91/35088 [01:39<10:43:59,  1.10s/card]
Card:   0%|          | 92/35088 [01:40<10:47:31,  1.11s/card]
Card:   0%|          | 93/35088 [01:41<10:10:40,  1.05s/card]
Card:   0%|          | 94/35088 [01:42<10:04:01,  1.04s/card]
Card:   0%|          | 95/35088 [01:44<10:21:13,  1.07s/card]
Card:   0%|          | 96/35088 [01:44<9:23:18,  1.04card/s] 
Card:   0%|          | 97/35088 [01:46<10:54:42,  1.12s/card]
Card:   0%|          | 98/35088 [01:48<13:27:02,  1.38s/card]
Card:   0%|          | 99/35088 [01:49<12:40:04,  1.30s/card]
Card:   0%|          | 100/35088 [01:50<11:35:05,  1.19s/card]
Card:   0%|          | 101/35088 [01:51<10:37:19,  1.09s/card]
Card:   0%|          | 102/35088 [01:52<10:34:07,  1.09s/card]
Card:   0%|          | 103/35088 [01:53<10:27:47,  1.08s/card]
Card:   0%|          | 104/35088 [01:54<10:50:03,  1.11s/card]
Card:   0%|          | 105/35088 [01:55<10:26:33,  1.07s/card]
Card:   0%|          | 106/35088 [01:56<10:24:09,  1.07s/card]
Card:   0%|          | 107/35088 [01:57<10:42:54,  1.10s/card]
Card:   0%|          | 108/35088 [01:58<10:25:22,  1.07s/card]
Card:   0%|          | 109/35088 [02:00<12:46:04,  1.31s/card]
Card:   0%|          | 110/35088 [02:01<11:28:12,  1.18s/card]
Card:   0%|          | 111/35088 [02:02<10:49:34,  1.11s/card]
Card:   0%|          | 112/35088 [02:03<10:40:07,  1.10s/card]
Card:   0%|          | 113/35088 [02:05<12:42:48,  1.31s/card]
Card:   0%|          | 114/35088 [02:07<14:14:06,  1.47s/card]
Card:   0%|          | 115/35088 [02:08<13:26:40,  1.38s/card]
Card:   0%|          | 116/35088 [02:09<11:48:40,  1.22s/card]
Card:   0%|          | 117/35088 [02:10<11:11:10,  1.15s/card]
Card:   0%|          | 118/35088 [02:11<11:23:57,  1.17s/card]
Card:   0%|          | 119/35088 [02:12<11:32:41,  1.19s/card]
Card:   0%|          | 120/35088 [02:13<11:14:45,  1.16s/card]
Card:   0%|          | 121/35088 [02:15<12:23:07,  1.28s/card]
Card:   0%|          | 122/35088 [02:16<13:47:18,  1.42s/card]
Card:   0%|          | 123/35088 [02:17<12:17:38,  1.27s/card]
Card:   0%|          | 124/35088 [02:19<12:18:58,  1.27s/card]
Card:   0%|          | 125/35088 [02:20<11:26:24,  1.18s/card]
Card:   0%|          | 126/35088 [02:21<11:05:30,  1.14s/card]
Card:   0%|          | 127/35088 [02:22<10:40:20,  1.10s/card]
Card:   0%|          | 128/35088 [02:22<9:49:20,  1.01s/card] 
Card:   0%|          | 129/35088 [02:23<9:21:26,  1.04card/s]
Card:   0%|          | 130/35088 [02:25<10:23:02,  1.07s/card]
Card:   0%|          | 131/35088 [02:26<11:18:06,  1.16s/card]
Card:   0%|          | 132/35088 [02:27<10:48:19,  1.11s/card]
Card:   0%|          | 133/35088 [02:28<9:52:47,  1.02s/card] 
Card:   0%|          | 134/35088 [02:29<9:48:25,  1.01s/card]
Card:   0%|          | 135/35088 [02:30<10:37:35,  1.09s/card]
Card:   0%|          | 136/35088 [02:31<10:26:25,  1.08s/card]
Card:   0%|          | 137/35088 [02:32<10:48:52,  1.11s/card]
Card:   0%|          | 138/35088 [02:33<9:30:51,  1.02card/s] 
Card:   0%|          | 139/35088 [02:34<10:41:09,  1.10s/card]
Card:   0%|          | 140/35088 [02:35<10:45:37,  1.11s/card]
Card:   0%|          | 141/35088 [02:36<10:26:53,  1.08s/card]
Card:   0%|          | 142/35088 [02:38<11:41:05,  1.20s/card]
Card:   0%|          | 143/35088 [02:39<11:17:07,  1.16s/card]
Card:   0%|          | 144/35088 [02:40<10:25:04,  1.07s/card]
Card:   0%|          | 145/35088 [02:41<9:54:39,  1.02s/card] 
Card:   0%|          | 146/35088 [02:42<10:03:48,  1.04s/card]
Card:   0%|          | 147/35088 [02:43<10:04:21,  1.04s/card]
Card:   0%|          | 148/35088 [02:44<10:31:56,  1.09s/card]
Card:   0%|          | 149/35088 [02:45<9:39:18,  1.01card/s] 
Card:   0%|          | 150/35088 [02:47<12:43:16,  1.31s/card]
Card:   0%|          | 151/35088 [02:48<11:40:16,  1.20s/card]
Card:   0%|          | 152/35088 [02:49<10:20:36,  1.07s/card]
Card:   0%|          | 153/35088 [02:50<10:29:44,  1.08s/card]
Card:   0%|          | 154/35088 [02:51<10:03:54,  1.04s/card]
Card:   0%|          | 155/35088 [02:52<11:35:01,  1.19s/card]
Card:   0%|          | 156/35088 [02:53<10:33:41,  1.09s/card]
Card:   0%|          | 157/35088 [02:54<9:43:46,  1.00s/card] 
Card:   0%|          | 158/35088 [02:55<11:10:05,  1.15s/card]
Card:   0%|          | 159/35088 [02:56<10:40:36,  1.10s/card]
Card:   0%|          | 160/35088 [02:58<11:09:18,  1.15s/card]
Card:   0%|          | 161/35088 [02:59<10:33:17,  1.09s/card]
Card:   0%|          | 162/35088 [03:00<10:59:51,  1.13s/card]
Card:   0%|          | 163/35088 [03:01<10:47:48,  1.11s/card]
Card:   0%|          | 164/35088 [03:02<11:24:27,  1.18s/card]
Card:   0%|          | 165/35088 [03:03<11:09:19,  1.15s/card]
Card:   0%|          | 166/35088 [03:04<10:42:51,  1.10s/card]
Card:   0%|          | 167/35088 [03:05<10:26:23,  1.08s/card]
Card:   0%|          | 168/35088 [03:06<10:12:57,  1.05s/card]
Card:   0%|          | 169/35088 [03:07<10:12:24,  1.05s/card]
Card:   0%|          | 170/35088 [03:09<10:23:50,  1.07s/card]
Card:   0%|          | 171/35088 [03:09<9:26:51,  1.03card/s] 
Card:   0%|          | 172/35088 [03:10<9:02:55,  1.07card/s]
Card:   0%|          | 173/35088 [03:11<8:38:57,  1.12card/s]
Card:   0%|          | 174/35088 [03:12<8:59:19,  1.08card/s]
Card:   0%|          | 175/35088 [03:13<8:57:07,  1.08card/s]
Card:   1%|          | 176/35088 [03:14<10:03:53,  1.04s/card]
Card:   1%|          | 177/35088 [03:16<12:55:38,  1.33s/card]
Card:   1%|          | 178/35088 [03:17<12:02:05,  1.24s/card]
Card:   1%|          | 179/35088 [03:18<10:59:15,  1.13s/card]
Card:   1%|          | 180/35088 [03:19<11:07:36,  1.15s/card]
Card:   1%|          | 181/35088 [03:20<11:21:28,  1.17s/card]
Card:   1%|          | 182/35088 [03:21<9:50:19,  1.01s/card] 
Card:   1%|          | 183/35088 [03:23<11:44:59,  1.21s/card]
Card:   1%|          | 184/35088 [03:24<11:29:45,  1.19s/card]
Card:   1%|          | 185/35088 [03:25<11:37:07,  1.20s/card]
Card:   1%|          | 186/35088 [03:26<10:50:39,  1.12s/card]
Card:   1%|          | 187/35088 [03:27<10:18:06,  1.06s/card]
Card:   1%|          | 188/35088 [03:28<11:26:31,  1.18s/card]
Card:   1%|          | 189/35088 [03:29<10:53:03,  1.12s/card]
Card:   1%|          | 190/35088 [03:30<10:37:58,  1.10s/card]
Card:   1%|          | 191/35088 [03:33<13:54:18,  1.43s/card]
Card:   1%|          | 192/35088 [03:33<11:44:45,  1.21s/card]
Card:   1%|          | 193/35088 [03:34<11:08:45,  1.15s/card]
Card:   1%|          | 194/35088 [03:36<12:13:20,  1.26s/card]
Card:   1%|          | 195/35088 [03:37<11:05:46,  1.14s/card]
Card:   1%|          | 196/35088 [03:38<10:14:28,  1.06s/card]
Card:   1%|          | 197/35088 [03:39<9:53:01,  1.02s/card] 
Card:   1%|          | 198/35088 [03:40<10:16:46,  1.06s/card]
Card:   1%|          | 199/35088 [03:40<8:59:15,  1.08card/s] 
Card:   1%|          | 200/35088 [03:42<11:12:16,  1.16s/card]
Card:   1%|          | 201/35088 [03:43<11:18:02,  1.17s/card]
Card:   1%|          | 202/35088 [03:45<12:12:19,  1.26s/card]
Card:   1%|          | 203/35088 [03:46<13:04:05,  1.35s/card]
Card:   1%|          | 204/35088 [03:48<13:55:08,  1.44s/card]
Card:   1%|          | 205/35088 [03:49<12:39:56,  1.31s/card]
Card:   1%|          | 206/35088 [03:50<13:03:22,  1.35s/card]
Card:   1%|          | 207/35088 [03:52<12:57:17,  1.34s/card]
Card:   1%|          | 208/35088 [03:53<13:50:57,  1.43s/card]
Card:   1%|          | 209/35088 [03:54<12:28:59,  1.29s/card]
Card:   1%|          | 210/35088 [03:56<13:05:11,  1.35s/card]
Card:   1%|          | 211/35088 [03:57<12:01:47,  1.24s/card]
Card:   1%|          | 212/35088 [03:58<11:52:31,  1.23s/card]
Card:   1%|          | 213/35088 [03:59<11:30:18,  1.19s/card]
Card:   1%|          | 214/35088 [04:00<11:28:04,  1.18s/card]
Card:   1%|          | 215/35088 [04:02<13:49:20,  1.43s/card]
Card:   1%|          | 216/35088 [04:03<12:15:02,  1.26s/card]
Card:   1%|          | 217/35088 [04:05<13:02:05,  1.35s/card]
Card:   1%|          | 218/35088 [04:06<12:01:34,  1.24s/card]
Card:   1%|          | 219/35088 [04:07<12:06:45,  1.25s/card]
Card:   1%|          | 220/35088 [04:08<11:39:23,  1.20s/card]
Card:   1%|          | 221/35088 [04:10<12:40:37,  1.31s/card]
